structure(list(ISO = c("AFG", "AFG", "AFG", "AFG", "AFG", "AFG", 
    0.0613213319527499, 0.0766649702022955, 0.0473168673521194, 
    -0.03206614987378, -0.0500910745371312, 0.00179773715249931, 
    0.0336164215823334, 0.00509259276143204, 0.0943114138694134, 
    0.0102072691166173, 0.0624999998200528, 0.0503921570745949, 
    -0.0480679187632054, -0.0291205325496647, -0.0497879538187532, 
    0.00988418779171041, 0.0397481626547329, 0.0149013301974945, 
    0.0183401552454552, 0.063947271072551, 0.0411236352023825, 
    0.0259265632260444, 0.0231177434016296, -0.0505404662145534, 
    -0.0354546461840057, 0.020079909568113, 0.0368584912726539, 
    0.0318243755113883, 0.0341922166389352, 0.00477682130539003, 
    0.00180000000678926, -0.0530000000163033, 0.201553930599847, 
    0.109166983553705, 0.0677583448528538, 0.225624280647245, 
    -0.0699670255382886, -0.198267158108326, 0.0395665543513501, 
    0.00501464957073616, 0.00599876658452447, -0.0149074899089857, 
    -0.0271546969897449, 0.0200912976304384, 0.010973663167392, 
    -0.0107417743768983, 0.0108942040277429, 0.0314594125409147, 
    0.0475858008960799, 0.00304573966712796, 0.0314539669433995, 
    0.0447870710792315, 0.0287831829413494, -0.0147117173881004, 
    -0.00558508385666168, 0.0305215605887164, 0.0284942187363491, 
    0.0274404140684397, 0.03872097234353, 0.0290395503749492, 
    0.00504317943190302, 0.00387506912737168, 0.0439772042820337, 
    0.00153745881693723, -0.0193806210465586, -0.0176537149385505, 
    0.0690613629803689, 0.069061363065821, 0.0690613632417914, 
    0.0690613640288391, 0.0690613641414246, -0.113663145852302, 
    0.0819512511653675, 0.073366459027691, 0.0761613242616097, 
    0.0434902168785789, 0.0795401653581878, 0.202287981189738, 
    0.150791212582379, 0.0619380808045233, 0.0909771889734601, 
    0.0489603970728709, 0.0208296027355155, 0.0319237379723663, 
    0.035105121271179, 0.0603704143185799, 0.061939960449376, 
    0.0539667108395525, 0.0556965163844105, 0.0686622093493101, 
    0.07517147788179, 0.0698705507822546, 0.0891621881974873, 
    0.0857862952291155, 0.0963023260713258, 0.0712255978794241, 
    0.0684936590856511, 0.179258249317213, 0.0466936441099621, 
    0.0672827779549134, 0.120120402600944, 0.143328014805532, 
    0.121485887890733, 0.119869013787918, 0.0906485760367288, 
    0.121655316556996, 0.13146729461184, 0.0854538348448506, 
    0.0712527122955513, 0.0817292409580319, 0.118819280909929, 
    0.194499695927058, 0.130594060896431, 0.0677282200561053, 
    0.0745870875043841, 0.0291707033715598, 0.0191610735878651, 
    0.0362791595198861, 0.0440384921039942, 0.0555216200730722, 
    0.10169654996005, 0.105733046787266, 0.0506558409195605, 
    0.0588557941065522, 0.0349594322063784, 0.0896829269512103, 
    0.0627519744058571, 0.0606702108321386, 0.0164229371094666, 
    0.0513591403798774, 0.047974584475011, 0.0286755709979194, 
    -0.0493327204577352, 0.0543244262798102, 0.0380628108239656, 
    0.0120922347665651, -0.0246507129179434, -0.044785997963121, 
    -0.0154450745272288, 0.0771572458930649, -0.0812644778534075, 
    0.0948155509884787, 0.0392727877349421, 0.0357796681671407, 
    -0.0493903311695083, 0.0171027296331225, 0.0197731456357795, 
    -0.0214764243819467, -0.00552426886125856, -0.0642409445148054, 
    0.00335145855589691, 0.0489999905694938, 0.0720000230841662, 
    -0.0400000130747329, 0.0530000263626624, 0.0469999384475757, 
    0.0360000293789613, 0.0229999964263692, 0.00260982341825078, 
    -0.00582589003714462, -0.0760000004077268, 0.010000000406023, 
    0.0239999999211162, 0.0380000003777667, 0.0369999995076147, 
    0.02, 0.0170000000404789, 0.0519930244541167, 0.0345823057791295, 
    0.0395359126187125, 0.0380492288558365, 0.0216261689602775, 
    0.0350311953794991, -0.0285900546899731, 0.0271780616134594, 
    0.0581446835596644, 0.0478007556142896, 0.0242078276075075, 
    0.04253218949858, 0.0497447244149172, 0.0261940298313665, 
    0.00193024882338078, -0.0209216327509175, 0.00875192294801219, 
    0.0233854276294179, 0.0480421010019196, 0.0280842905694232, 
    0.0161879988104559, 0.0422591651264514, 0.0409743245769656, 
    0.0553176286023707, 0.0523328866866917, 0.0178380120171442, 
    0.0292452950373627, 0.0188107433714209, 0.031199769250231, 
    0.0301905737138934, 0.0282303273490832, 0.0220002136199908, 
    0.00518203827153729, -0.0246203684666356, -0.0140367604561552, 
    0.0243365210314974, 0.00409083769349849, 0.0249151212426724, 
    0.0460197738574759, 0.0176956720678876, -0.013283623219096, 
    0.00530575351414031, 0.0312859491094042, 0.0351317481860074, 
    0.0170794668982994, 0.0125510952912282, 0.0327855508150037, 
    0.0455060213737706, 0.0379771667127218, -0.00946197352790723, 
    0.000998202300959372, -0.00185292355678635, 0.0119082114867319, 
    0.00350236089277511, 0.00628427252929131, 0.0207566609147931, 
    0.0263858457312229, 0.0131113444334319, 0.0358210420117773, 
    0.0115207924517631, 0.00443140966237721, -0.00197794471120682, 
    0.0253269776498575, 0.0264064494694165, 0.0363038777791667, 
    0.0364452900566776, 0.0189715400157413, -0.0191235447938007, 
    0.0340638356784637, 0.0869744031380211, 0.0746292679680765, 
    0.0868231992385473, 0.0814860654208336, 0.0473731105090871, 
    -0.103232324364707, -0.0378657232601596, 0.0797334158051148, 
    0.0711922841631116, 0.0559635331326691, 0.0659421487539564, 
    0.0731120145616628, 0.105603252356129, 0.0369757989621184, 
    0.0796998836703544, 0.122779306296882, 0.0698628668143668, 
    0.0570811910242757, 0.106275772258314, 0.0741349151892015, 
    0.0660557963232891, 0.0323087870900371, -0.00760854813293355, 
    0.0448907552503424, 0.0337703917992895, 0.02184110459473, 
    0.0391691290150222, 0.0604108677194437, 0.0555945253150665, 
    0.045899490199625, 0.0460028514019648, 0.0366232629517373, 
    -0.0168188830707834, -0.0159999995991913, 0.0759999996210321, 
    0.117000000167715, 0.0759999998498526, 0.0780000003109798, 
    0.0519999999611662, 0.0909999998708009, 0.109000000031821, 
    0.15199999997966, 0.135000000052022, 0.0880000000755574, 
    0.11599999986315, 0.113000000013727, 0.0409999999391568, 
    0.038000000018561, 0.0920000001072878, 0.141999999896525, 
    0.140000000103727, 0.130999999953703, 0.10900000003147, 0.100000000469393, 
    0.0929999998768327, 0.0779999991890064, 0.0760000006650645, 
    0.0840000000367183, 0.0829999996979669, 0.0910000001231528, 
    0.0999999998208243, 0.101000000286138, 0.112999999621755, 
    0.126999999967212, 0.1420000002296, 0.0960000001377059, 0.0919951530164382, 
    0.129163974479723, 0.0731445918429916, 0.109094535711359, 
    0.0239440750028461, -0.109576972729809, 0.0350049894601983, 
    0.00200822336371087, -0.0390024047868537, -0.0270126139714406, 
    0.0450122317482478, 0.032593487079615, -0.00348972852871632, 
    0.0113648396519586, 0.0294800494814402, -0.0109590843197186, 
    0.000409251447347936, -0.00244560609227118, -0.00192485119247143, 
    0.00811206733121317, 0.0712574468753986, 0.0772932746378117, 
    0.0571905860600432, 0.047524752188792, 0.0158644760005116, 
    -0.0370020469076602, -0.000212304664156449, -0.0143080815164724, 
    -0.0155536469210845, 0.0179385517637487, 0.0125596793585756, 
    0.00683970700398429, 0.017146717161493, 0.0233000003040977, 
    0.0374999997813186, -0.0549513839677886, 0.137398715311855, 
    0.220030049171346, 0.0603511877079512, -0.0196529166897553, 
    0.170826822528089, 0.0751620261560224, 0.0686683058035171, 
    0.0747457247987409, 0.0806316172563115, 0.0677166308194492, 
    -0.0214665024793009, -0.0782363196529178, -0.0181912048501932, 
    -0.0610569769424103, -0.0380859931052064, -0.0310000321486982, 
    -0.0319999738463871, -0.0250000092284508, 0.03299996134167, 
    0.0500000447207434, 0.0509999802359302, 0.0503925294833882, 
    0.0439381079674532, 0.0419999633575101, 0.0451427108764795, 
    0.0400904452354101, 0.0403099330904957, 0.0370185405106302, 
    0.0229665447576517, 0.0322214657848436, 0.0349999999542385, 
    0.0290000001050732, 0.0199999998483487, -0.0530900209656882, 
    0.00760793608671362, -0.053452915270631, 0.00430088255231253, 
    0.021949129313247, 0.0235052406969654, -0.00457677606335016, 
    0.01411703691685, 0.0554107405050432, 0.00467850890486421, 
    0.0471720964641213, 0.0267564251671599, 0.00470381316534096, 
    -0.0126605067235809, -0.0656831066242827, -0.0842105150040465, 
    -0.105000085685683, -0.134690505361044, -0.0389999680092902, 
    0.00699998831783977, -0.010231726495025, -0.0561704659344223, 
    -0.0162415404922504, -0.0427014083247961, -0.0691092731054308, 
    -0.0210000808378789, 0.034684762434207, 0.0579130132309096, 
    0.0663989614582936, 0.0780073714833938, 0.0558125707665347, 
    0.06257754601218, 0.0615504375281251, 0.0283438447538877, 
    0.00916286712882286, -0.0895342796698914, 0.0635974698735979, 
    0.0981322473695547, 0.176366054908534, 0.17619722466233, 
    0.23597699984528, 0.0585396281726371, 0.0697613105048183, 
    -0.0118566084349567, -0.0686152642065085, 0.00189376622750537, 
    0.0176626343795578, 0.0259987652079188, 0.0100000356835575, 
    0.0239536743690298, 0.0261194805521041, -0.00979683201500248, 
    -0.0549307573987377, 0.0398532437566779, 0.0429048154052165, 
    -0.00624812126236507, 0.0373755275878165, -0.0258219936280242, 
    0.0757598039386578, 0.0380260191221196, 0.0458187004417265, 
    0.00813264087263121, 0.0347663160980161, 0.0775575899028222, 
    0.0623599700592345, -0.0158222274568426, 0.0557226416514969, 
    0.0746887803933922, 0.0481718726229718, 0.0414801343645477, 
    0.0846345001340474, 0.0538285336470981, 0.0409819916445384, 
    0.0226321677074548, 0.00948480319281453, 0.0158437630999282, 
    0.0335510101374057, 0.0308826464977532, 0.058382924107826, 
    0.0537150680314373, 0.0405982100642224, 0.0341742665102187, 
    0.0604203847561677, 0.0227723150216057, 0.0503267747251495, 
    0.0236565058772318, 0.0583581152090995, 0.0520243756761747, 
    0.0205585468327034, 0.0343029367947967, 0.00569784137920148, 
    -0.0420401526879594, 0.0442035968080481, 0.0167824358243001, 
    0.025036178153496, 0.0391859568631849, 0.0533233897862775, 
    0.0470655592291451, 0.0669751528301148, 0.0690062766263591, 
    0.0354680488282371, 0.0145191961088014, 0.0604453849130071, 
    0.0604453851503637, 0.0604453906360234, 0.0604453845541078, 
    0.0604453878161693, 0.00174181514195126, 0.0539999998216065, 
    0.108000002397762, 0.103900000086562, 0.0789999996252246, 
    0.0249999977957536, 0.0261881927608014, 0.0599687358693559, 
    0.0569893200443543, 0.00703949785549951, 0.0141275257987761, 
    0.0326119591459604, 0.0705809232278409, 0.0692980332205579, 
    0.0749544719004405, 0.0400284536914426, 0.0540017820167691, 
    0.0739999993465619, 0.0860000078441057, 0.0659999915636795, 
    0.038000001499737, 0.0459999996739862, 0.0619999997520755, 
    -0.00712455305994952, 0.118896713708722, 0.1014147976079, 
    0.0864960818613962, 0.0619762670417667, 0.035663095270674, 
    0.0551756440809179, 0.089044744290719, 0.062676868294339, 
    0.0493912395094684, 0.00751895398783331, -0.022616555031954, 
    -0.0728556884466129, 0.0286299269908843, 0.0620170358078476, 
    0.0104141225482199, 0.0578494951209307, 0.0687543966372757, 
    0.0381939295874081, 0.050656728503778, 0.0390491780384947, 
    0.0257191581846046, 0.0915201627575915, 0.0741368670877458, 
    0.0472959612517478, 0.0392088345469399, 0.0088659302969627, 
    0.0557818707739057, 0.0839784617913213, 0.0822218972789246, 
    0.0180083103924096, 0.0107640094220829, 0.0290218356892629, 
    0.064045132641616, 0.0425945251487463, 0.0588637779272223, 
    0.0877963706714682, 0.077954708954888, 0.0260875158688627, 
    -0.0149999999708591, 0.0542796041231461, 0.0870950284569085, 
    0.0659599844902283, 0.0108818346218957, -0.048494429881055, 
    0.196883344545881, 0.0891823476923896, 0.0541147065385927, 
    0.0792971656766486, 0.0159667456153738, 0.00095303545239811, 
    -0.0240217271047238, 0.037055399079639, 0.00680083290054601, 
    -0.029485647976316, -0.106926973920651, -0.115806029763587, 
    -0.148781803981289, 0.00716930030321183, 0.0245720101808482, 
    0.0783875007643533, 0.0277516652711243, 0.00161643222003049, 
    0.06190785477917, 0.0591549505675752, 0.0318504104911446, 
    0.014255044195314, 0.0379339631919537, 0.0577016012554838, 
    0.111998172389818, 0.120675817455568, 0.0726063491828239, 
    0.0430942348924146, 0.0144889471756282, 0.202662891528893, 
    0.16362002058725, 0.0777740517510233, 0.0990556682354338, 
    0.0575324536465611, 0.0251699791014206, 0.0602171191453844, 
    0.0558218105127282, 0.0875789362549975, 0.0488254061634537, 
    0.0370395125918415, 0.0706524844357748, 0.0864677855176315, 
    0.0794742550622689, 0.0740399999420394, 0.00739500009133764, 
    0.0939999999572436, 0.00700000015501501, 0.0589999997872863, 
    0.0610000001885291, 0.0184883657248964, 0.0234851723168916, 
    0.050432605177775, 0.0484682318210061, 0.0504280267750767, 
    0.0398540895121391, 0.0210345006886716, 0.0190640571282126, 
    0.0419990157288328, 0.0394812101364681, 0.0414276866080923, 
    0.0444513378918532, 0.0356977411900732, -0.0102325487700758, 
    0.0309278350546278, 0.0309278351770816, 0.0309278349863129, 
    0.0309278350290481, 0.030927835065186, 0.0309278351190214, 
    0.03092783505668, 0.0309278349494688, 0.0309278351070916, 
    0.0309278350550601, 0.0309278350140536, 0.0309278350295055, 
    0.0309278350782711, 0.0309278354352083, -0.0139226766809383, 
    -0.116117013472252, -0.00515182268176706, 0.000627697119269355, 
    0.0221908570478373, 0.0594507517361846, 0.0402743967147332, 
    -0.00730854779179668, -0.0075899593170462, 0.013395048263295, 
    0.0364789707658075, 0.0245636587272029, 0.0189683821856286, 
    0.0360229410701012, 0.0448463526290537, 0.0631635489156681, 
    0.0680784845434077, 0.0613101738391881, 0.0246366102430817, 
    -0.0414895413304884, 0.0494925840703924, 0.0334721809192662, 
    0.0300849284219074, 0.0415036336420891, 0.0140882865272483, 
    0.00529240504652151, -0.00394840721462286, 0.015724101405626, 
    0.0282294782087473, 0.0232793524333921, 0.022873392496201, 
    0.0140215157849868, 0.037072356929537, 0.0389655169827681, 
    0.0525500609483189, 0.0510826152440071, 0.0191188693074797, 
    -0.0100209739339517, 0.0247175140886502, 0.0167700433819669, 
    0.00790781770700733, 0.0173727861620518, 0.0186184862940266, 
    0.0187107937573772, 0.0305764943299858, 0.0151437107446211, 
    0.000101481882827992, -0.00375443943762865, 0.0116113259827617, 
    0.00684655668821921, 0.0369999999353161, 0.0326904531355834, 
    0.0108320107823954, -0.0512702080897408, 0.0152284229703914, 
    0.015228430078716, 0.0152284239032752, 0.0152284285517892, 
    0.0152284268481686, 0.0152284250014993, 0.0152284242402705, 
    0.0152284286320159, 0.0194918870756955, -0.023305563011966, 
    0.0443673723279041, 0.026552622001639, -0.0122917823710686, 
    0.0326115039613364, 1.45534204810861, -0.0427761672840079, 
    -0.000179669937109384, -0.0662088130581873, -0.00937342533790919, 
    -0.0348826126591968, -0.0411549877977307, -0.00745872074886156, 
    0.000993785431486316, 0.0217900624302603, 0.00416213886592609, 
    0.0204776439990004, 0.0261856231416651, 0.0319995934786763, 
    0.0382647609033804, 0.0316960119950449, 0.0479986462797295, 
    0.0510006141447854, 0.0579996266019074, 0.049995031338089, 
    0.0609350041067065, 0.0197885395418231, 0.0227454663619753, 
    0.0395012923446734, -0.00487542342867364, -0.00886903800197281, 
    0.0371398275134827, 0.0265185723274175, 0.0416557711043211, 
    0.0402443441855187, 0.0494924094590914, 0.00289936823202042, 
    -0.00142664146020566, 0.0057290041505722, 0.0160744363022722, 
    0.01300402847492, 0.0197544570400872, -0.00089613472863681, 
    0.055254103460185, 0.0306522332479424, 0.0283456640286128, 
    0.0319850785516638, 0.0216039084969819, 0.025604414957755, 
    0.035287152335469, 0.00704888221405753, 0.00465817668891311, 
    0.00383758973847081, 0.0229649082868766, 0.0244518017955118, 
    0.0339471011837682, 0.0158330431179139, -0.011213731987506, 
    -0.052096435272368, 0.0672812269679859, 0.0498178393441731, 
    0.021406846789527, 0.0453139918134011, 0.0796873850963344, 
    0.0427986741033231, 0.0169870873317204, 0.0462794628968024, 
    0.0125289600003327, -0.0212253498268078, 0.0352199321041415, 
    0.101173673945091, 0.0215596332856485, 0.0440053878459583, 
    -0.0545431244009609, 0.00944138947798567, 0.105131819519328, 
    0.0722262136034835, 0.0230325639180546, 0.0549362932299386, 
    0.0713136737591713, 0.0800427442014253, 0.0701059770454466, 
    0.067153540968389, 0.056566048933504, 0.0180922946764499, 
